0,1,2,3,4,5,6,7,8,9,cluster
0.6263443784267246,0.3045166374752316,0.6927577717936051,0.9682293578487472,0.008833701227605767,-0.15329304577058372,0.8373639820866818,1.2672801973986791,0.6574007022293942,1.0904039658762819,2
0.33851756336087657,0.10334301889437487,-0.05578677779503105,0.9463207002973254,-0.33933252081772636,0.38503439048631327,1.6143132441637764,0.8532158109628837,0.23568371628112894,0.6917714434626518,2
0.4619629991657646,0.09743985798044531,0.22125172592498843,1.0128551345578063,0.24019940960337166,0.044980681366373565,1.1941440910246548,0.9091607416141801,0.7830616781608751,0.3914780657873497,2
0.9502417630117858,0.07192111987375097,0.21562580927608416,0.7790748125018246,0.03173325234918711,0.39131370008621447,0.5009328283261079,1.3873445760459453,0.3822098789458388,1.0881445122450133,2
1.2145188901549508,0.207588922886369,1.221416447171141,0.9012228677401268,0.07164279214011285,-0.049373829975229266,0.1687717820018304,1.2190172264939827,0.0691057425266346,0.3818526808677707,2
0.8675230214337317,-0.41569729248169196,1.0075640314886325,0.977145040900002,0.31947835876274533,-0.05266572704244943,0.850087631669495,0.14472799912685952,0.46889192826633314,0.3378258984129817,2
0.5609024282012838,0.42547281232583056,0.502108460835852,1.3512246224749072,0.20017575605112864,0.2266300768136346,1.5111163368066047,0.629908701352623,0.46440605973435833,0.2046159467521711,2
0.988958235560119,-0.5985647919288435,0.5776128574597623,1.0502671721968126,0.13276904789344368,0.08420149640710994,0.587539101502599,1.3404404887992463,0.32088704154783143,0.00944466001103933,2
1.2202366486600584,-0.13772489844180902,0.5773356675185154,1.2064594808260511,0.14619636140305667,0.4018385268341679,0.859479211159162,0.44171110496394317,0.6377270392996652,0.14197468148184944,2
0.8772553793432388,-0.3464529141757154,0.7819720027557772,0.8642243643103406,-0.4574841820617478,-0.5082043203661022,1.1595906661585103,0.9980765916890861,0.7619279571006051,0.25351611430630805,2
0.6942452046578721,-0.35366387753346434,-0.026243213883591854,1.10623645752258,0.158879951065123,-0.035084382710376505,1.1646532465772204,0.6873573965012832,0.7018578428058769,0.0013806952809422568,2
0.9006068999272665,0.2973502523546081,1.5665828035369702,1.280076090365733,0.37313044017596864,0.10933449818710446,1.147782413444327,0.7170287530600263,1.1233988574329197,0.08980440001332729,2
1.2074793622753686,-0.19468366873123844,0.5116172345081463,1.2119907048747238,0.23079341946091553,0.06604814784974333,0.8254245792120553,0.8133671862144418,0.2675007442192813,0.6345294186747763,2
1.2372809318012046,0.32406899468788514,1.2420232009863712,1.3042736624510294,-0.15842910588765413,0.19493058600554813,1.1045303187489035,0.6233916492802817,0.5295218285032083,0.20936275332515697,2
0.7690094020081111,-0.23016069502123687,0.5272214419834401,0.8909437527421321,-0.4746040632455444,-0.10656440469345552,0.9821831887042703,1.3304111401220573,0.5125750083489782,0.20250239154094002,2
0.7038433319999441,0.08944319394150874,1.1893308657837194,0.502413785041783,0.4870131030726558,0.4415670182464343,1.2082403953510705,1.7873921208932955,0.8390591257351907,0.1901088056339907,2
1.010450813856708,-0.18599287810215587,0.6393590679267084,1.276881404923623,-0.24219756150606775,0.38168283378675344,1.2290226120944494,1.225418034373494,0.7396586146377475,0.4288203370053162,2
0.926564210196013,0.3703193632148146,0.6876084150262541,1.4342575277605525,0.6772986033478443,-0.13710809425479764,0.7080237186516269,0.5802150842360032,0.5261352266467502,0.21621587682389254,2
0.9308228304718091,0.65061758212587,0.4121997999562339,1.4287547449707925,-0.46391162990735,0.49658112764354007,1.8850692455860816,0.6442394844617694,0.5211913115391332,-0.1781442237096298,2
0.5528461302260582,0.7555294590666154,1.4506666861902247,0.9086595692852987,0.3425158388403903,-0.014535310475705943,1.0202676573910026,0.1466145963402259,1.3611634798277916,0.02986417674523717,2
1.1832090255540963,0.16517122639883658,0.5371917850965204,0.9717181735984114,-0.07855939216461344,0.42187068156828966,1.202532885304028,0.7961375989315129,0.7564974193676386,0.6289059578990888,2
0.6786613267074404,0.23254276656599587,0.2676906698308467,0.9228041933758606,0.21651193228365234,0.08638304675117954,0.9739355623297167,0.9705118831439177,-0.03900322760720942,1.148530142970106,2
0.5702425384076295,0.7540592089704337,0.985471748173409,1.6067740178709566,0.23832399467780263,-0.18468976665505132,0.8134043823913467,0.6056481259149387,1.2921201433771121,0.2795631601873384,2
0.9498840355229023,0.03009822572933503,0.9951751486954277,0.7634442151190006,0.3299048407625952,-0.36196687479024836,1.2207619641124943,0.7517288616632233,0.8814530287101503,0.5788102203811336,2
0.824276573685294,-0.10156752122544063,0.7574253283753463,0.7130430693269093,0.2609013801660131,-0.01100586959478278,1.1106041628800674,1.1730362741292402,1.0390474968930596,-0.014077252077492441,2
1.1449045167315757,0.8307840465734275,0.6536471332756034,1.5547266673168736,-0.3560513357146392,0.5289895645723863,0.8263351389502849,0.7935624585222707,0.3954650256526899,-0.2741067712541375,2
0.6476622196442212,0.7886198426350706,0.7632681583643349,1.340168933519715,-0.07285529355939219,0.28806909919196494,1.7446791434994484,-0.3185654514465064,0.8889543005884343,0.464174495661881,2
0.3827494848414707,-0.47982259340410593,0.41238359381460865,0.3923789446982112,0.5045547673908635,0.15608614301204315,0.6687174008828976,1.3912639759789016,0.5384652879553573,0.6078038379265632,2
1.1217434960225514,0.7321851310595193,0.7073121485247467,0.9658759736475871,0.5637171645360339,-0.2252463227341065,0.7042825678663761,1.166185185169645,0.8918848091248718,1.0618237266966286,2
0.7089975017520469,-0.37701510510057346,0.32547118368329686,0.3871690850634296,-0.06610034445279916,0.29414262957097254,1.76230211540945,1.172419827712125,0.70810463837229,-0.0821669873273766,2
0.832019499769429,-0.37356713827547616,0.2885001082677998,0.7016578388537946,0.15674605284025336,0.05022508493345057,1.4894725076573814,1.3682227471740966,0.4986559242478111,0.704657611766752,2
0.38279744598962145,0.44134040226128485,0.8217413744891615,0.693194441827456,-0.4075898685655799,0.7349638173269234,0.9077647479002336,1.0396019823140623,0.15207833988494784,0.7120262975642915,2
0.5878472931430443,-0.09851911829679613,0.06414235302325422,1.2708901015776903,-0.2686703694794384,1.072725071947035,0.877536492779767,0.21691943027467786,-0.24021750831612454,0.1734493703002401,2
0.20756806702772768,-0.3659102677274858,0.19237874291424856,0.5469337257930398,0.3018006329538858,0.11888588335369156,1.1634211929464047,0.34090697536369,0.2846760607394129,0.28809479075861844,2
0.6467775749935387,0.11104388113893626,0.8579507998980809,1.135998348572843,0.05962378196967352,0.1419994907216346,0.7547341301968586,0.5204937372752274,0.2983613926912993,0.4216847536814282,2
0.42092354671294463,-0.10153960270929707,1.0864281956415325,0.8798347189122054,0.33301246896844916,0.19976304130304845,1.0056279212306884,0.2203337134836758,0.6715383266434909,0.3449764846196107,2
1.234338613388861,-0.23349852995454712,0.7512473619727069,1.5315648244281421,0.1335646458957211,0.4442958624028406,1.122761516182719,0.35903353320870335,0.27009544762023036,-0.18485323229584882,2
1.1868252062848192,0.15856623028920966,0.8232558466940558,0.1702947260606581,0.2857309702562849,0.15803459546157844,0.29815818991092313,1.340508652462638,0.4638277602812247,0.5974569669299092,2
0.46388415499520713,-0.03739719007871253,0.4554761947705631,0.5102350693411186,0.07852016634128822,0.30678900062937786,0.9013648854727385,1.4144959246171234,0.6911492843202977,0.20763711277063143,2
0.6644093568826327,0.4240703277922765,0.6772773804980344,0.8012023069740867,-0.03884113730959457,0.8574514972597092,2.167811947200395,1.06904595737193,1.3243272700764575,0.47804614033435944,2
0.40907490304473787,0.4954599029368988,0.8893020354437404,1.052678845960381,-0.0013821589191272965,0.4612178894960346,1.5106736101819693,1.1361420739031936,0.5484223862969984,0.530479827719935,2
0.3985815255909389,0.4253057320592511,0.4230722270956174,0.4667449888923098,0.7079280910582045,0.29757710425677564,1.154207419095163,0.3419397185758698,0.88268767558293,0.5136523099274721,2
0.5566712497562059,-0.24398617851465504,0.6443252750785359,0.9689707398536481,0.45474644963017685,-0.07902466628820137,0.831130372028334,0.37779830969531025,0.8514331455697217,0.8493343407284069,2
0.7746756762173673,-0.16794722006558044,0.6492906724836518,0.2748061765620423,0.5309653816808907,0.5996321959630646,0.5089530616300737,0.5695880968090146,0.2312594775384002,-0.1598115446711985,2
0.7993970090901485,0.7145689627143094,0.5774683024097543,1.1361682430483657,-0.05413648982274594,0.25469063350336035,1.282210168786302,0.7932202993372737,0.8319645889067135,0.5481928512454477,2
0.25184100531638376,-0.054117707354011724,0.47244162525835065,1.1696733836095405,0.41413200651366117,0.12730746012265914,0.7249042611439742,0.5485480520398387,0.20839424176634064,1.111607459960351,2
0.6692122502817245,0.12522911629221958,0.33071186565939625,1.036911015294495,0.14536679296716407,0.4738653517227071,1.2856877362809267,0.7951696261968616,0.35443723534470306,0.035178447450271766,2
0.644969537222658,0.21862171629232102,-0.1629381501554641,0.7465126803743929,0.2897572533984818,0.14554142678746443,0.9031744411408079,0.7906888345682431,0.17034623961019452,1.2175302136309059,2
0.23026495891662546,-0.018988864748941042,0.5414190368874938,0.6776222423995132,0.1769603966096407,-0.06579843494224202,1.2067306483876015,1.0090672707503399,0.15879443206874094,0.5573982553858631,2
0.18647611876264225,0.05827919667952443,0.24556393557029954,0.47424243022904605,0.6428271100192076,-0.6035627559919937,0.8946980519876004,0.5289341550626216,0.9411440107268354,0.09870154355824645,2
1.0460512566803253,-0.3175694164380295,0.5544691268684045,0.572265693713262,-0.09391669969856092,0.02692623233107641,1.2482342652879128,1.6338004249042632,1.1740237693386668,0.20737249573463612,2
0.6225694463539508,0.44707363997079697,0.9055227380337525,0.78611155484372,0.7856453575520895,0.07840701583615645,1.1090042096845496,0.48108056537591465,1.117087869530618,0.6248812104968666,2
1.012142206633613,-0.3424995156612922,1.0826662098693594,0.6504847417592097,1.196083090307952,0.07273342934868582,0.6117783980228471,0.7418712789438249,0.05967331611571791,0.7844274538294036,2
0.6833230849330969,-0.38125796811649004,0.4482089335433461,0.3898477228908445,0.4093642990373115,0.3035541761089019,1.2850615917774801,1.0456803694060006,0.852275655223927,0.04867710992787011,2
0.6993824097608976,-0.41503259525764113,0.5077872169671274,0.9161232643528157,0.49143952325550955,-0.1480255812381296,1.348808909841535,0.9437102435196617,0.10832838431457525,0.23672908425654662,2
0.9552308551523898,0.653785392056616,0.8564122922501199,1.3351072795966492,-0.3128192395276652,0.47892781065209206,0.778409560274608,1.3511187428268903,0.9684326756632611,0.613712871306765,2
0.926452242694036,0.18118143740400888,0.6692148584701714,1.0565322797380376,0.09031882914391826,0.3910090030523944,1.2805698795804794,0.7696967288254358,0.8543281279892738,0.2544836921034595,2
0.8391399992501897,-0.35751546821022884,0.40807883397428923,1.8438136354004206,0.0066205660192420746,-0.05757716672301999,1.0132099294650636,0.5643891212956647,0.05835305177406791,0.4856035441752879,2
1.4404676588941605,0.11115868663341194,1.1545681456612424,1.2170033366279112,-0.022308736238743437,0.356421258912025,1.2901401452019015,1.0728160542404406,0.1902223601651321,0.5865978645110844,2
0.8724618979416986,0.35024904331328954,-0.07657561668874135,1.6153691545120954,-0.11850391608728672,0.3815057650405385,0.9923622030533767,0.9162229355897376,0.2699781208188797,0.6914287334788116,2
0.45752373700525106,-0.30488585852618555,0.7857872830328035,0.26480437876399077,0.5229841002425146,-0.2869923700392898,0.7099818662172876,1.0203517669814388,0.7385230199272785,0.2326522509134047,2
1.0063900472926375,0.25468460430308026,0.3938320432072134,1.433011174158755,-0.383453316149836,-0.16242010848293348,0.8078532913874674,0.7217886266695388,-0.09100160347161412,-0.21647565118976797,2
0.19817214476465317,0.31595123010274284,0.24215667782506356,0.5890429452098387,0.5108017445694317,0.5035117221300964,1.0451498001640314,0.5123190021800947,0.6783779721278733,0.47313008969953974,2
0.9711418657142648,0.335867421080982,1.0455477008069698,1.142570896130487,-0.1388332546344152,0.4195198282026702,1.268981471856073,0.7937734420113453,0.6863841631761954,0.9686004823861933,2
1.0315371616133042,0.07886520009985482,0.7871377302395137,0.9632817040627251,0.015536955967815569,0.081347300888229,0.7338779863008456,1.1960987873357307,0.08932526459181356,0.2962952869953846,2
0.7334925242756163,-0.09925855168114209,0.6043591658776983,0.5920934865300609,0.22148637034435104,0.1777133378282743,1.2605412072353934,0.9631426097765152,0.9046775501260204,-0.14723952701771592,2
0.032304016685175796,0.7773222042389857,0.6323983075283351,0.6547134289425701,0.7073474846487426,0.41832814658043094,0.7193388479012784,0.3926000567274156,0.2565681962089436,0.44344202536909855,2
0.7074017690690355,-0.08830592276842583,0.41536418411094894,-0.17254020258803315,0.2400410158936097,-0.10064013782915993,1.1332530649671497,0.5642598616895523,0.5494565985428845,0.5203641409538752,2
0.7036519186929633,0.161689183310872,0.7749167422867376,0.5851788031829803,0.736653130810002,-0.011032974747108654,1.0408390349728427,-0.007166415389569192,0.7415125900133575,0.06599689583015456,2
0.8453374909619628,0.008516355393077171,-0.29589703579481996,1.0382588927949408,-0.061348213917748806,-0.12782104875572275,0.6358561136533116,0.8121722060186076,0.916025570497943,0.2836747475429169,2
0.7308687210766723,-0.02906255544702932,-0.046048417572104205,1.0081866416295393,-0.4860718816542773,0.2934587550658505,0.7953647321197794,1.2463750090207093,0.24027588995253935,0.3686416783279111,2
0.9781601211569236,-0.6158639662416384,0.5110208955015387,0.523024001885446,-0.006264012503259753,0.7862302723954104,1.6264127209296815,0.5138940220665169,0.6775341257826677,-0.4263322927130031,2
0.806884818665041,-0.09016915268637629,0.6085794300009847,1.020677958777668,0.495289328813617,0.4265303917494798,0.7063688526789675,0.46179027926866567,0.2484874619731004,0.47482321408556827,2
0.3387043910848134,-0.40620643588883865,0.45769733065446117,0.2419438063293322,0.7326329037644475,-0.014142247496754329,0.3182260157549742,0.5474551232857596,0.4905635257839239,0.5568216300920463,2
0.6747107260104395,-0.31087087388803764,0.13266721679760274,0.7516811866020634,0.4269447619984412,-0.3384680473316145,0.42719396128083886,1.1659645762173998,0.13512830361840328,1.0580130053768277,2
0.7381766480195584,0.2238573857847706,0.45955697515302496,1.6014143643619798,0.12730223423803352,0.66373124415796,1.2517336128522052,0.5385993090091873,0.7397752297262008,0.3865511489716744,2
1.3537194945819784,-0.3257823857020448,1.063312059908681,1.1583334041357647,0.1552825121439745,-0.3760955772572476,1.0587459942386916,0.9748735966643207,-0.23410282116820624,0.558657163072713,2
0.8198111674278826,0.11437698401214039,0.6924087134473651,1.238123829360262,-0.028201331608884217,0.4603462618101855,1.2154125740652095,0.9043008961246609,0.1545230281999384,0.35607676449872105,2
0.7076206341855715,0.30094757337035494,0.40090944514897553,1.00056134879698,0.10020108892680593,0.13473863919052775,0.5902012824879312,0.9863906834830845,0.44897859555252767,0.23649599795114154,2
0.7027878181836091,0.16995851834081258,0.7397135669755907,0.832195848040435,0.18597476421139095,0.13363192093032286,1.178444162052046,1.220281191175499,0.31265697197700926,0.8077221903037515,2
0.4312176943904396,0.5724330891189395,0.8123881011623317,0.7078251752114582,-0.2208149337898373,0.3871165816744939,1.5627357764158234,0.8450704480483751,0.49749735827048214,0.4856671126097936,2
0.5662538736967307,-0.511780254162611,0.7379466193687274,-0.1466460377936547,0.34115575481392363,0.027843675387970168,0.9279392951320407,0.5524415732216372,0.670447383689134,0.2878577858301404,2
0.6370492590478034,0.23901244585293402,0.8976940009209367,0.688759483446642,0.6039645569477925,0.17387736647151078,0.8700494650758788,1.2181578903565127,0.5105868824921729,0.630805502904711,2
0.2860444286084487,-0.43415736765103596,0.1744717282039292,-0.12819070594446058,0.7572105712737863,-0.21777457883463863,0.7209593949474735,1.402962032833229,0.4442857748338439,0.27130312443715077,2
0.7702410789694079,0.20971595319265618,1.1480452839399478,0.5992781675495343,0.32782637891468985,0.2572420713361156,1.0020537470511328,1.2314722880321463,0.809785902957883,0.5918825474513638,2
0.7341057924739308,-0.033518898883754755,0.28956819843577386,0.9365686964793833,0.008660530877234812,0.18955548627175772,1.2815893772305982,0.20047975962552933,0.1357404906326221,0.19126984857151205,2
0.6878183118137424,-0.026576283006640694,1.3137601038609013,0.5343145188822654,0.5393385701004776,0.4412791045965361,0.954944260527534,1.0632698766238535,0.932333854178353,0.002951220485806594,2
0.7715355202022248,0.1492304335406935,0.9964123126226003,1.1429308010131547,-0.4176852672791389,0.4249154946015341,0.9445681002054864,0.3942414063355679,0.3775945350506894,0.5616133360361162,2
0.6885281960388837,0.41664557623847587,1.0035932412991002,0.9734139319172654,-0.039496269668734374,0.26963615287491244,1.0629132451621928,1.2703097946774324,1.0283019032783742,0.045474405070127066,2
0.9104766712549102,-0.22970073885318215,0.5198978469736231,1.1791531816076675,0.42367901612426806,0.2223986456123106,0.793966768152228,-0.08040733847854453,0.5919261416209987,0.3412989523345095,2
0.7894246394598012,-0.08860502740006276,0.9728345088460042,1.14832275960523,0.7459012469983177,0.21862175412408996,0.8146163904560775,-0.0860351745325314,0.2853618935507419,0.16962359935468235,2
0.6047936549267364,-0.3061385192419657,0.5544281725377621,0.519553061830388,0.31962582746072965,-0.0688232303104146,1.2511894019583885,0.20145238225145412,0.5257554822227427,0.5134048859235991,2
0.465738500248695,0.2173366326393265,1.085320417487737,0.9537238276042221,0.44130285699364025,0.29916533058482,0.7809247460163913,0.3045559361390287,0.766413516270248,0.5420829275883372,2
0.5997798872639322,0.22292543883356414,0.11454129932971424,1.0483205540945795,-0.0490043020154155,0.46530544315973527,0.6387747411536342,1.2030994767397936,-0.03902570483550061,0.8246985814139794,2
0.4915094571845202,0.5604421571958216,0.6877244632094498,0.4945057878707394,-0.21904384637964053,0.4019245437842909,0.8173302211818372,0.6935994674366274,0.443985965392399,0.5296883171035611,2
0.9078458906951913,0.5814234750056593,0.9650343447096431,0.8868555996730896,0.27173792294618554,0.7912905641207081,1.1254580934122014,0.5250181661371043,0.5237584757438666,0.6790627906608921,2
0.5919995942505719,0.38670151866672386,0.34889916246189423,1.1863618371666464,0.07549892168915384,0.16795013576797918,0.9207918122133902,0.5398079589323983,0.8071985719693906,0.09699361142997143,2
0.6543714609285753,0.46175104968095815,0.1355446328879717,0.38397942862355866,-0.09246920560972599,-0.07492207621252889,0.7942908133702031,1.3313906622940697,0.862734732413234,0.3835043166214963,2
0.20646688029120497,0.7018904128368438,0.8669344905491656,0.8245078262112598,0.16602516831478653,0.3698255442531553,0.9684917163616796,1.2375173478910282,-0.15119014089052896,1.019141726136711,2
0.5736528105437705,0.04402864064994694,0.8614810974701694,0.6604038156748038,0.4095589678311333,0.20316326206440777,0.9007966214627853,0.7033382315924789,0.8018584163616749,0.31327962568419654,2
0.4784029937854125,0.5164342797021585,0.7890988376067459,0.6394583171932722,0.522554969464569,-0.19227042896652502,0.7521611125659505,1.6628585506822042,1.0262843468023861,0.2531321025675302,2
0.7006978169891419,-0.08635497500023023,0.15292545170816063,1.1903360643335281,0.26305397046511997,-0.20155163723676134,0.722725732012946,0.5010647623456647,0.6627819880015093,0.26381439504118126,2
0.7314787803439353,0.298605012750499,0.5141348702829133,0.9722489383815685,0.7297816551100608,0.011007722617881577,1.18328068099595,0.33810409058897767,0.7973027083692527,0.11437365403646033,2
1.0794929037463923,0.2925669445463184,0.7277977976066353,1.6680021342776992,0.27655332192129123,-0.004267750250466273,0.8119382283702837,1.031928015512652,1.0576683748194031,0.4298426469316486,2
0.6610460389052865,0.5675447413114614,0.9294989427319854,0.6512688498571562,-0.08607839576851462,0.6300640725453562,1.1341339299760007,0.5335262487698034,0.537980535154535,0.7242416620341601,2
0.32548526373729647,0.5755786834596106,0.16754855988041895,0.44847081118381255,0.28146073117797216,0.5183445479440024,1.1789432891048028,0.7012962576502317,0.32555800949976693,0.41608801981007126,2
0.8625284651271042,0.19919816933749343,1.0126450800706237,1.0949080099742616,0.23785492058547275,0.2309906465514135,0.5979417766972757,0.5476200539532,0.8484505614561307,0.35272927309391544,2
0.8096107775352961,0.9827669319453625,0.5570263697969244,0.8845444546930792,-0.07558587433493291,0.5446567809778216,1.1782066007562058,0.9819858712259533,0.37242434133565383,0.8122719517836254,2
0.6852486679484032,0.16639285263689735,0.1521408659548329,0.8063849831666676,-0.058086554437441484,0.1922530077196517,0.909939799945927,0.6285203238993229,0.7419476642740155,0.122365284500915,2
0.8841614858142202,-0.06053497410057737,0.41814456186966065,0.7829429254503442,0.22691130773871032,0.18597173729182892,0.635498292714794,0.7314197623615014,0.9763301589205258,0.5338816126162447,2
0.5154290170937094,0.28658760741003875,0.792270855928504,1.156283945930038,-0.33683510301118025,-0.13815006022257753,0.7989209206425733,0.8615014715422662,0.5271266219731016,0.12023087662634352,2
0.2188155151447222,-0.2551276207707873,0.20260409871896823,0.24506567450484007,0.14286977819287433,-0.1876002004578517,0.8007911910222625,1.4702740326497055,-0.15738404499207814,0.8998262982545946,2
-0.33855419604717185,0.7403612289837936,0.6466869741497815,0.2246829718438732,0.4068802596227656,0.07730215305165603,1.001711150257342,0.7091996372384541,1.6634001154348774,0.5900654057963777,2
0.445583788697159,0.18615229283092768,1.0579391917220156,1.255157700081809,0.29163331385518654,-0.10381978734160185,1.1765102732190722,0.38850541476435946,0.4302858252850495,0.4811365295436682,2
0.8744220323020322,0.3712472217314618,0.35343992236950694,0.9421437033884352,-0.040904120372391606,0.5578517201269682,0.7549221316906004,0.3808162090987052,0.6701679451274887,0.4191879803828007,2
0.9080821793918568,0.07816687790097855,0.41484168067470173,0.602108612062689,0.7267365414716422,-0.35890746881094693,0.5397805597808962,0.5169616070399399,0.3583854731445013,0.721970125757369,2
0.5223874701160489,0.7190318821023095,0.5693131595871752,0.6474620509492177,0.3913887731215598,0.5880406803468765,0.5258277473266615,0.892342287322822,0.5985517843754419,0.9604669570004483,2
0.45032349175197256,0.3092561404469775,0.6415078522040778,0.90181028817386,0.15720877980355924,0.42277372923214707,0.5905037846063954,1.2237286989978422,0.7238816820697587,0.6508665872139301,2
1.62153002794678,0.0009544886970935668,0.9834905472947642,0.9228198851752496,0.20540932388991828,-0.008307164965172809,0.6703184915585375,1.7506184011131407,0.23319731688529644,0.2465319638110285,2
1.073837193598917,0.38827899104709684,0.28593824254319455,1.0003765808196547,0.8093537938220167,0.9060646472771554,0.8030628340043259,0.6900198801551803,0.6944352634309138,0.10247443320925231,2
1.1069598311794526,0.46097683687527435,0.8125415235027513,0.5797392106450171,-0.08852661866554862,0.5080380927314612,1.0952866587416425,0.48205321096878173,0.4319571578653395,0.3905170672849893,2
-0.17052127270537842,0.39407852072413746,0.7947396356992984,0.6202244721544851,0.3943063381743481,0.01922241368828398,0.8528354784081909,0.5728676969814297,0.6120933205785082,0.5884144553605214,2
0.39071811889664254,0.06714414962229207,0.6200514198792941,0.5556924708646263,0.22906050241480969,0.5371814754048513,1.0096229457796384,0.7156449974073306,0.4923073551021204,0.46305682181286084,2
0.8050923241812835,0.6332605586795252,0.9636781338427466,1.4613957553114605,-0.05235722442422486,0.5305044671180204,1.396138301333884,1.304347471249256,0.5762726045932027,0.5373150041766106,2
0.6819772277816396,0.27724938158839485,1.2360632419151716,0.7930868098187704,0.2005790363268598,-0.09882096584535938,0.7391566506278637,0.4603540488214827,0.7512860892948408,0.41783488391051193,2
1.0121087439888707,0.29159300203344296,0.9043096220686007,1.688765264107858,-0.38061339836019914,0.46627416367101526,1.0675541075620467,0.9181855006973868,1.3639919775781082,0.024292934184407144,2
0.5251203149836573,-0.06645646765090155,0.9471631540796808,0.5106883267267281,0.7800040347026443,0.09775380424492389,1.0949767176262741,1.047400092320283,1.072025227346661,0.7765218327375888,2
0.5951403512048873,0.11123389892524113,0.7125027918381205,0.8072898603085956,0.9290678917554615,0.07225001794638569,0.6160410742980253,0.09888502873405347,0.5787765514400508,0.5078832729147398,2
0.9910432822473881,0.6937253355251084,0.8145407371595805,1.156112948478585,0.01406888545005186,0.2786434983822989,1.1991856426041456,0.028287382147790918,0.9018212455106103,0.19917406226982115,2
1.4076238837471653,0.12020796536752754,0.7971824724291068,0.860954820999626,0.32535859848046667,-0.2308890371530043,0.3734012436258096,1.2954854803177829,0.9366096657788274,0.5463292397217293,2
0.8668014567621685,0.17676314873260904,1.1656750137071392,1.194481300625871,0.37948221806737714,-0.06803912365464043,0.7801590178848253,0.13650726477093234,0.9361811854077576,0.3420524360461833,2
0.8791386921120736,0.4477068661557006,0.776619610335842,1.5759439304604355,0.3947859838369537,-0.08646892393691663,1.0163528394793937,0.222489912012781,1.0126202979737189,0.3937041546833425,2
0.5140157060113085,-0.19450435005409672,0.32712392187637807,0.7065965813864082,0.5061786242166446,-0.06758513070737293,0.6719478601422195,0.9718862342780847,0.640964138006217,0.2955090300670183,2
1.052469798396677,0.38665061454685956,1.0087403737652012,1.105560689442282,0.8009759349686207,0.9094472597664387,0.6152384359636809,0.5749235690585259,0.09474383768534889,0.7300093609538263,2
0.8607893858773071,-0.08134316963141,0.675820672003287,0.2942980607984148,0.2543761005412064,0.33933424952790736,0.8058371764749684,1.3161633409696616,0.5955660013950699,0.2657642089494339,2
1.4594712885488996,0.2559757017746068,0.9803989021707893,1.3107851043652992,0.6513469769366089,-0.4053151431433576,0.3940413860559816,0.042438302615142365,0.7638888886342139,0.18976746707494035,2
0.92468440300766,0.7847248376358688,0.17775554964199208,1.0245984267856911,0.3771376356539439,0.48861120158461224,1.2822166226533493,0.3856072649305784,0.6945147951331246,0.007981867715736779,2
0.9787743373454544,0.6691948390935198,0.867336264328449,1.099352869157484,-0.07963744822984864,0.20625977509673885,0.6920324338103813,1.1664029534858646,0.876667627747424,0.6165153262872956,2
0.456545860745056,0.6418032814880391,0.6826587371427297,0.9601855360901652,0.22725884123831716,0.11964305277562823,0.6147983154482177,0.7739028662920214,0.4140902296629324,1.1609058280439355,2
0.8945113048701407,0.013446776580623154,0.48579491609922243,0.9268786297639262,0.002838173711863373,0.44114586616224527,1.1278345553299174,0.8792151205216502,0.07146235597498451,0.4610368622566794,2
0.5516430461293336,0.016521617021464027,0.8648200559434783,0.8472637933278466,0.10936104282429615,0.25551891618435435,0.9684110496927103,0.8497959019744903,0.3613798339855937,0.33314803149690086,2
0.5067858653415585,0.9334962916890431,0.8785180209835468,0.7273624260738877,0.31750093941561,0.49447436981068316,0.9001511664088898,0.6928104935810403,1.2478290010040598,0.4515235761913572,2
0.47941452040175403,0.9678532553217789,0.4717921723875961,0.9340216669492336,0.2462540067907329,0.13074414888181335,0.7459850111916326,0.3465002927707676,0.9085341948138218,0.4720095433257952,2
0.5223318013525367,0.4464610795238271,0.8284545773745353,1.2530703223340662,-0.10732649454958743,-0.0274291374298824,1.2260029918704292,0.39248086572575114,0.824731538664887,-0.10850940806786924,2
0.6456919671483894,-0.14949275151919345,0.4573165727555272,0.848678707973955,0.24641884754291976,0.051342197617924495,0.35389544065421885,0.7946281601897451,0.7166701203180158,0.6193697438667821,2
0.8803478471450743,-0.46076257676009524,0.2824456568138749,0.40992183870990917,0.2436688656890449,-0.24253913672824645,0.7015547901196812,1.2103515463476162,0.6022387036974349,0.20622105680262184,2
0.6093009706001384,0.3791830322658034,0.6611900428057502,1.1228973733956797,0.5892121637143881,-0.014990317529130215,0.52530880461196,0.5845802003808327,0.7498351686554685,-0.0032269784734969,2
0.6019693189734066,-0.41407522946091546,0.7752245938594876,0.32288741317108427,0.8313442944804732,-0.08503098238656914,0.9551725075484889,0.40746815314645823,0.25015544741749235,0.3983250657939819,2
1.0922937170903997,-0.19262135406170122,0.10563095293817504,1.115600322162541,0.28142262102141,0.008333673229494992,0.6005542874919076,0.40850455947840586,0.5777698712472292,0.27940544187146804,2
1.2849159766879912,0.6165858473256896,0.7700880763127931,0.9011917692300263,-0.08132302165178018,0.09390800692234921,1.4472778244441336,1.372783527116102,0.6093315990814128,-0.11036648423045403,2
1.1603064425916667,0.44421131291833355,0.5828019040054363,0.7269202917906031,0.469630608031948,0.7303646723248665,0.743563944475726,0.5793269302341604,0.8737751504636566,0.4051609696098617,2
